ID ,name,type,sex ,art,art2,art3,nationalität,migration,engagement,engagement2,follower,alter,Projekt
Sido,Sido,1,1,1,NA,NA,1,1,NA,NA,9,3,1
Trettmann,Trettmann,1,1,1,NA,NA,1,2,NA,NA,8,4,1
Namika,Namika,1,2,1,NA,NA,1,1,NA,NA,5,2,1
Nura,Nura,1,1,1,NA,NA,2,1,NA,NA,9,2,1
FrederickLau,Frederick Lau,1,1,2,NA,NA,1,2,NA,NA,4,2,1
VisaVie,Visa Vie,1,2,1,4,2,1,NA,NA,NA,5,3,1
KoolSavas,KoolSavas,1,1,1,NA,NA,1,1,NA,NA,8,4,1
Smudo,Smudo,1,1,1,NA,NA,1,2,NA,NA,5,4,1
AntjeSchomaker,Antje Schomaker,1,2,1,NA,NA,1,2,NA,NA,2,2,1
Mateo,Mateo Jasik,1,1,1,NA,NA,1,1,NA,NA,2,3,1
SalwaBenz,Salwa Benz,1,2,4,5,NA,1,1,NA,NA,2,2,1
Elisa,Elisa,1,2,5,NA,NA,1,2,NA,NA,4,2,1
DJChino,DJ Chino,1,1,1,NA,NA,1,1,NA,NA,1,3,1
MatthiasKilling,Matthias Killing,1,1,4,NA,NA,1,2,NA,NA,4,3,1
MissPlatnum,Miss Platnum,1,2,1,NA,NA,2,1,NA,NA,2,3,1
BRKN,BRKN,1,1,1,NA,NA,1,1,NA,NA,2,2,1
JanSosniok,Jan Sosniok,1,1,2,6,NA,1,2,NA,NA,1,4,1
DonCali,Don Cali,1,1,1,NA,NA,2,1,NA,NA,1,NA,1
DanJuergen,Dan Jürgen,1,1,5,NA,NA,1,2,NA,NA,5,2,1
AlexandraWester,Alexandra Wester,1,2,3,NA,NA,2,1,NA,NA,4,2,1
Olson,Olson,1,1,1,NA,NA,1,2,NA,NA,3,3,1
Andhim,Andhim,1,1,1,NA,NA,1,2,NA,NA,4,5,1
SimonBus,Simon Bus,1,1,4,NA,NA,1,2,NA,NA,10,NA,1
JoshikoSaibou,Joshiko Saibou,1,1,3,NA,NA,1,1,NA,NA,1,2,1
Fruchtmax,Fruchtmax,1,1,1,NA,NA,1,2,NA,NA,2,NA,1
ILIRA,ILIRA,1,2,1,NA,NA,2,1,NA,NA,2,2,1
OliverHarris,Oliver Harris,1,1,6,NA,NA,1,1,NA,NA,2,4,1
Romee,Romee,1,1,1,3,NA,1,1,NA,NA,4,2,1
LGN,Laut gegen Nazis,2,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,1
JoseCarreras,José Carreras Leukämie Stiftung,2,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,1
Arche,Die Arche Christliches Kinder-und Jugendwerk e.V.,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
SOSKinderdorf,SOS-Kinderdorf e.V.,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
VCA,Viva con Agua de Sankt Pauli e.V,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
Entwicklungsgesellschaft,Chemnitzer Wirtschaftsförderungs- und Entwicklungsgesellschaft mbH,2,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,1
ProAsyl,Pro Asyl,2,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,1
PETA,PETA Deutschland e.V.,2,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,1
LandeskriminalamtBW, Landeskriminalamt Baden- Würtemberg,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
TelefonicaStiftung,Telefonica Stiftung,2,NA,NA,NA,NA,NA,NA,2,1,NA,NA,1
VFC,Visions for Children e.V.,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
Sonnenblume,Sonnenblume e.V.,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
PFI,PFIF - Partner für Innovation & Förderung GmbH & Co. KG (Du bist Deutschland- Kampagne),2,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,1
DeutschesKinderhilfswerk,Deutsches Kinderhilfswerk e.V. (Bildungspaket für Flüchtlingskinder),2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
PPE,P x P Embassy e.V. (PXP Festival (Kinder)),2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
TilSchweiger,Til Schweiger Foundation,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
CSD,Berliner CSD e.V. ,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
Afrikarise,Afrika Rise e.V.,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
One,The ONE Campaign,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
Bertelsmann,Bertelsmann Stiftung,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
Klinikclowns,Potsdamer Klinikclowns e.V.,2,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,1
Kindernothilfe,Kindernothilfe,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
KinderhospizRegenbogenland,Förderverein Kinder- und Jugendhospiz Düsseldorf e.V.,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
UNICEF,Deutsches Komitee für UNICEF e.V.,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
RHH,Sat1 - Ran hilft Haiti,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
FWB,Friends with benefits,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
SOSM,SOS Mediterranee Deutschland e.V.,2,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,1
Herzenssache,Herzenssache e.V. ,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
WR,Weißer Ring Gemeinnütziger Verein zur Unterstützung von Kriminalitätsopfern und zur Verhütung von Straftaten e. V.,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
UC,Urban Culture/DeluxeKidz e.V,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
SKOA,Smiling Kids of Africa ,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
DKMS,DKMS gemeinnützige GmbH,2,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,1
RTR,Race to Raise ,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
BPB,Bundeszentrale für politische Bildung,2,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,1
IMC,International Media Corps,2,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,1
RBS,Robert Bosch Stiftung ,2,NA,NA,NA,NA,NA,NA,2,1,NA,NA,1
FT,Förderturm Ideen für Essener Kinder e.V.,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
DRK,Deutsches Rotes Kreuz e.V.,2,NA,NA,NA,NA,NA,NA,6,8,NA,NA,1
AKA,Förderkreis AK Asyl e.V.,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
Unteilbar,#unteilbar Initiative,2,NA,NA,NA,NA,NA,NA,5,8,NA,NA,1
SHL,Schüler Helfen Leben e.V. ,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
AAS,Amadeu Antonio Stiftung,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
Opferfonds,Opferfonds CURA,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
Caritas,Deutscher Caritasverband e. V.,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1
KJF,Katholische Jugendfürsorge der Diözese Regensburg e.V.,2,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,1
Lebenshilfe,Bundesvereinigung Lebenshilfe e.V.,2,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,1
Gleis,Gleis 8,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2
LeslieClio,Leslie Clio,1,2,1,NA,NA,1,2,NA,NA,2,3,2
EnnoBunger,Enno Bunger,1,1,1,NA,NA,1,2,NA,NA,1,3,2
KhebezDawle,KhebezDawle,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2
VanDeForst,Van de Forst,1,2,1,NA,NA,1,2,NA,NA,1,2,2
RonjaMaltzahn,Ronja Maltzahn,1,2,1,NA,NA,1,2,NA,NA,1,2,2
FourColours,Four Colours,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2
MattenZwei,MattenZwei,1,1,1,NA,NA,1,2,NA,NA,1,NA,2
UweKaa,Uwe Kaa,1,1,1,NA,NA,1,2,NA,NA,1,4,2
BandaInternationale,Banda Internationale,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,2
NewSway,New Sway,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2
Pohlmann,Pohlmann,1,1,1,NA,NA,1,2,NA,NA,1,4,2
MalEleve,Mal Élevé,1,1,1,NA,NA,1,1,NA,NA,1,3,2
MMM,Mensch Mensch Mensch e.V.,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,2
Voice,The VOICE Refugee Forum,2,NA,NA,NA,NA,NA,NA,8,5,NA,NA,2
KMII,Kein Mensch ist illegal,2,NA,NA,NA,NA,NA,NA,8,5,NA,NA,2
SW,Sea-Watch e.V.,2,NA,NA,NA,NA,NA,NA,8,5,NA,NA,2
SS,Sea Shepherd Deutschland e.V,2,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2
Myclimate,myclimate Deutschland gGmbH,2,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2
JG,Jane Goodall Institut – Deutschland e.V.,2,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2
UD,dieUmweltDruckerei GmbH,2,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2
DMS,Deutsche Meeresstiftung,2,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2
RFA,Rollis für Afrika e.V.,2,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,2
Respekt,Gemeinnützige Respekt! Kein Platz für Rassismus GmbH,2,NA,NA,NA,NA,NA,NA,8,5,NA,NA,2
DGVN,Deutsche Gesellschaft für die Vereinten Nationen e.V.,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2
SG,Straßengezwitscher e.V.,2,NA,NA,NA,NA,NA,NA,5,8,NA,NA,2
FFK,Förderverein für Knochenmarktransplantation,2,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,2
WSM,Wir sind mehr,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,2
CMA,Civil March for Aleppo,2,NA,NA,NA,NA,NA,NA,5,8,NA,NA,2
DSF,Daseinsfreunde,2,NA,NA,NA,NA,NA,NA,5,8,NA,NA,2
PG,Parieté Gala,2,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,2
HKH,Haiti Kinder Hilfe e.V.,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2
Krebsberatung,Krebsberatungsstelle Münster,2,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,2
Friedensmusik,Friedensmusik,2,NA,NA,NA,NA,NA,NA,5,8,NA,NA,2
SH,Social Heartbeat,2,NA,NA,NA,NA,NA,NA,5,8,NA,NA,2
INBP,Inklusives Netzwerk Bad Pyrmont e.V.,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,2
Friedensdorf,Aktion Friedensdorf e.V.,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2
MSN,Make Some Noise,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,2
TDF,Terre des Femmes – Menschenrechte für die Frau e.V.,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,2
BZGA,Bundeszentrale für gesundheitliche Aufklärung,2,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,2
CI,Cultures Interactive e.V.,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2
MBS,Musik bewegt Stiftung,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,2
Vangardist,Vangardist Media GmbH,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,2
Ramstein,Aktionsbüro Ramstein-Kampagne Berlin,2,NA,NA,NA,NA,NA,NA,8,5,NA,NA,2
GP,Greenpeace e.V.,2,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2
GV,GoVolunteer e.V.,2,NA,NA,NA,NA,NA,NA,8,5,NA,NA,2
TPOTH,The Power of the Hearts,2,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2
BGH,Brass gegen Hass,2,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2